id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_employee,empay.hr.employee.employee,hr.model_hr_employee,empay_hrms.group_employee,1,0,0,0
access_hr_employee_hr_officer,empay.hr.employee.hr_officer,hr.model_hr_employee,empay_hrms.group_hr_officer,1,1,1,0
access_hr_employee_payroll_officer,empay.hr.employee.payroll_officer,hr.model_hr_employee,empay_hrms.group_payroll_officer,1,0,0,0
access_hr_employee_admin,empay.hr.employee.admin,hr.model_hr_employee,empay_hrms.group_admin,1,1,1,1
access_hr_attendance_employee,empay.hr.attendance.employee,hr_attendance.model_hr_attendance,empay_hrms.group_employee,1,0,0,0
access_hr_attendance_hr_officer,empay.hr.attendance.hr_officer,hr_attendance.model_hr_attendance,empay_hrms.group_hr_officer,1,1,1,0
access_hr_attendance_payroll_officer,empay.hr.attendance.payroll_officer,hr_attendance.model_hr_attendance,empay_hrms.group_payroll_officer,1,0,0,0
access_hr_attendance_admin,empay.hr.attendance.admin,hr_attendance.model_hr_attendance,empay_hrms.group_admin,1,1,1,1
access_hr_leave_employee,empay.hr.leave.employee,hr_holidays.model_hr_leave,empay_hrms.group_employee,1,1,1,0
access_hr_leave_hr_officer,empay.hr.leave.hr_officer,hr_holidays.model_hr_leave,empay_hrms.group_hr_officer,1,1,1,0
access_hr_leave_payroll_officer,empay.hr.leave.payroll_officer,hr_holidays.model_hr_leave,empay_hrms.group_payroll_officer,1,1,1,0
access_hr_leave_admin,empay.hr.leave.admin,hr_holidays.model_hr_leave,empay_hrms.group_admin,1,1,1,1
access_hr_leave_allocation_employee,empay.hr.leave.allocation.employee,hr_holidays.model_hr_leave_allocation,empay_hrms.group_employee,1,0,0,0
access_hr_leave_allocation_hr_officer,empay.hr.leave.allocation.hr_officer,hr_holidays.model_hr_leave_allocation,empay_hrms.group_hr_officer,1,1,1,1
access_hr_leave_allocation_payroll_officer,empay.hr.leave.allocation.payroll_officer,hr_holidays.model_hr_leave_allocation,empay_hrms.group_payroll_officer,1,0,0,0
access_hr_leave_allocation_admin,empay.hr.leave.allocation.admin,hr_holidays.model_hr_leave_allocation,empay_hrms.group_admin,1,1,1,1
access_empay_payslip_employee,empay.payslip.employee,empay_hrms.model_empay_payslip,empay_hrms.group_employee,1,0,0,0
access_empay_payslip_payroll_officer,empay.payslip.payroll_officer,empay_hrms.model_empay_payslip,empay_hrms.group_payroll_officer,1,1,1,0
access_empay_payslip_admin,empay.payslip.admin,empay_hrms.model_empay_payslip,empay_hrms.group_admin,1,1,1,1
access_empay_payrun_employee,empay.payrun.employee,empay_hrms.model_empay_payrun,empay_hrms.group_employee,1,0,0,0
access_empay_payrun_hr_officer,empay.payrun.hr_officer,empay_hrms.model_empay_payrun,empay_hrms.group_hr_officer,1,0,0,0
access_empay_payrun_payroll_officer,empay.payrun.payroll_officer,empay_hrms.model_empay_payrun,empay_hrms.group_payroll_officer,1,1,1,1
access_empay_payrun_admin,empay.payrun.admin,empay_hrms.model_empay_payrun,empay_hrms.group_admin,1,1,1,1
access_empay_payrun_wizard_payroll,empay.payrun.wizard.payroll,empay_hrms.model_empay_generate_payrun_wizard,empay_hrms.group_payroll_officer,1,1,1,1
access_empay_payrun_wizard_admin,empay.payrun.wizard.admin,empay_hrms.model_empay_generate_payrun_wizard,empay_hrms.group_admin,1,1,1,1
